library,file,strain_code,target,condition,interactor,strain_background,replicate,sorbitol,Nextera_i5,Nextera_i7,first_selection_final_OD,second_selection_final_OD,date,lib_type,demult_read_count,merged_read_count,unique_sequences,singletons,wt_reads,wt_per_pos,variant_reads,final_reads,sequencing_run
0,../Data/extended_second_variant_count/library0.csv,PH1,Pbs2,S2,Hog1,Haploid,4,0,1,1,NA,11.26,05_2022,Opool,294705,239532,11197,9099,8338,521.125,205093,213431,2
1,../Data/extended_second_variant_count/library1.csv,PH2,Pbs2,S2,Hog1,Haploid,5,0,1,2,NA,10.8,05_2022,Opool,197159,162432,7330,5966,5639,352.4375,139979,145618,2
2,../Data/extended_second_variant_count/library2.csv,PH3,Pbs2,S2,Hog1,Haploid,6,0,1,3,NA,11.01,05_2022,Opool,263462,214826,10488,8459,7646,477.875,184556,192202,2
3,../Data/extended_second_variant_count/library3.csv,PS1,Pbs2,S2,Sho1,Haploid,4,0,2,4,NA,10.97,05_2022,Opool,187948,160264,8229,6697,6323,395.1875,140242,146565,2
4,../Data/extended_second_variant_count/library4.csv,PS2,Pbs2,S2,Sho1,Haploid,5,0,2,5,NA,10.92,05_2022,Opool,108510,86576,6655,5539,3591,224.4375,74281,77872,2
5,../Data/extended_second_variant_count/library5.csv,PS3,Pbs2,S2,Sho1,Haploid,6,0,2,6,NA,10.68,05_2022,Opool,163502,126963,8335,6879,5335,333.4375,108807,114142,2
9,../Data/extended_second_variant_count/library9.csv,PH1,Pbs2,DMSO,Hog1,Haploid,4,0,4,10,2.466099964,2.24,05_2022,Opool,402184,317582,12853,10387,11868,741.75,272196,284064,2
10,../Data/extended_second_variant_count/library10.csv,PH2,Pbs2,DMSO,Hog1,Haploid,5,0,4,11,2.485099958,2.16,05_2022,Opool,341928,266267,12259,9990,10780,673.75,225945,236725,2
11,../Data/extended_second_variant_count/library11.csv,PH3,Pbs2,DMSO,Hog1,Haploid,6,0,4,12,2.465899901,2.27,05_2022,Opool,331055,268551,10908,8936,9920,620,230644,240564,2
12,../Data/extended_second_variant_count/library12.csv,PH1,Pbs2,DMSO,Hog1,Haploid,4,1,5,13,1.556200013,1.59,05_2022,Opool,307077,242219,13378,10925,11619,726.1875,202610,214229,2
13,../Data/extended_second_variant_count/library13.csv,PH2,Pbs2,DMSO,Hog1,Haploid,5,1,5,14,1.539600044,1.57,05_2022,Opool,306268,239854,10718,8820,9920,620,204341,214261,2
14,../Data/extended_second_variant_count/library14.csv,PH3,Pbs2,DMSO,Hog1,Haploid,6,1,5,15,1.464299977,1.57,05_2022,Opool,247615,202880,8925,7362,8048,503,173446,181494,2
